"{'title': '新专栏：Sam课堂丨什么是亚马逊PPC？', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247489863&idx=1&sn=30a3896b5ffa9d9d0ee31c03af473de8&scene=19#wechat_redirect'}"
"{'title': 'Sam课堂26丨监控你的竞争对手！你应该这样做...', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247500025&idx=1&sn=c52bd2e48b55c1e61cc4bc306fbf2fdf&scene=19#wechat_redirect'}"
"{'title': 'Sam课堂27丨为什么要监视自己的ASIN？Why+How', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247500106&idx=1&sn=ef3fdcbb2241695e78a1044ec2f0e64b&scene=19#wechat_redirect'}"
"{'title': 'Sam课堂28丨尝试竞争对手想不到的PPC策略，弯道超车！', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247500453&idx=1&sn=3c5f8f27fad4b3078c936aabaf74f0cb&scene=19#wechat_redirect'}"
"{'title': 'Sam课堂29丨居安思危，改变自己的亚马逊策略有多重要？', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247500673&idx=1&sn=13ff5ed43bc0a9cacd87ce09b7fac7eb&scene=19#wechat_redirect'}"
"{'title': 'Sam课堂30丨如何正确使用“打折”，它对我们有哪些帮助？', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247501481&idx=1&sn=925883de570a8b430203677adae0b423&scene=19#wechat_redirect'}"
"{'title': '快！疫情Amazon降ACoS全看这里(14天45%变18%)！详细图文操作演示！', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247483770&idx=1&sn=ee02534134f1f7644d40607f9b7bc7eb&scene=19#wechat_redirect'}"
"{'title': '(第二部分)快！疫情Amazon降ACoS全看这里(14天45%变18%)！详细图文操作演示！', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247483788&idx=1&sn=86985fb974c17fa432d7497b1d0f6e41&scene=19#wechat_redirect'}"
"{'title': 'Blitz! 一夜回到圣诞前！3个自动广告加10个手动广告闪电式打爆排名！', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247483822&idx=1&sn=d4809a13e5f14cb5fd5f1c4a2cd993e1&scene=19#wechat_redirect'}"
"{'title': '跟我倒数5秒...好！6万个广告词优化完了！PPC批量操作入门', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247483855&idx=1&sn=e13a0e331a7ce0b1215513dc7018dcd4&scene=19#wechat_redirect'}"
"{'title': '6天近80倍的翻量! 我来告诉你我对CTR的理解', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484169&idx=1&sn=c1c6d337ee6b89a63dddb9dcb88b49a8&scene=19#wechat_redirect'}"
"{'title': '满足你的好奇心: 销量猛翻的前一周我们到底干了什么？', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484205&idx=1&sn=7f1a31288b69aaed07aff18b0a184c0d&scene=19#wechat_redirect'}"
"{'title': '魔镜公式助选ROI最高的产品：如何在选品时预测ACoS', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484243&idx=1&sn=8685381021e4d69b5450666dab54eb07&scene=19#wechat_redirect'}"
"{'title': '只要3分钟：带你从PPC应用角度读懂Brand Analytics品牌分析', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484294&idx=1&sn=f8134a3b6b2309c7d2b77e66b47f0c92&scene=19#wechat_redirect'}"
"{'title': '百万美金问题 - 如何把预算花在更好的流量上和我的流量转移法', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484316&idx=1&sn=0947c79ed52add298f5899b2b2e14be1&scene=19#wechat_redirect'}"
"{'title': '从凌到一: 我的PPC广告学习之路', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484081&idx=1&sn=bcd8b9ff5c67152b121f8ddebc9cb8d4&scene=19#wechat_redirect'}"
"{'title': '出单速度翻4倍！中尾部产品PPC还在一个自动加手动？', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484042&idx=1&sn=ab950d79c8d0fdda9319d309a9015ffc&scene=19#wechat_redirect'}"
"{'title': '有了这个，你整个降ACoS框架就全了！ - 图文详解批量操作用到的ACoS下降方法', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484023&idx=1&sn=b221fa1622704f03d8878a6a126d94fa&scene=19#wechat_redirect'}"
"{'title': '是你? 怎么又是你?! 图文教你品牌词连环锁定竞品流量！', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247483976&idx=1&sn=50c8bc5d04f4e6e7a551fd0fc6047189&scene=19#wechat_redirect'}"
"{'title': '打开运营效率飞轮: Lingfei的亚马逊PPC批量操作手册', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484498&idx=1&sn=ef89641f3a20692c4a0a3e6a793af6ab&scene=19#wechat_redirect'}"
"{'title': '视频浅解: 如何利用花费和点击控制最近ACoSde波动', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484363&idx=1&sn=1dae5cbd05cb5dfb9f78e67466846631&scene=19#wechat_redirect'}"
"{'title': '国外免费强悍词工具分享! 一天省出一桶奥利奥噢喔喔!', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484134&idx=1&sn=a2e63e856a9d24cd85c73d3928e20569&scene=19#wechat_redirect'}"
"{'title': '什么是关键词漏斗? - 浅谈关键词架构与不同词性表现的分布', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247487963&idx=1&sn=bad42f390c61b911f9c9793400d5fe48&scene=19#wechat_redirect'}"
"{'title': '让广告狂出单的Listing是如何写出来的？', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247485850&idx=1&sn=6a1441dad48eb757f4660eb12298c821&scene=19#wechat_redirect'}"
"{'title': '百万美金案例 - 为什么曝光比出单更重要', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247483887&idx=1&sn=a4b9d16903284a7b07bba9c1dacd836a&scene=19#wechat_redirect'}"
"{'title': '新品! 25个评价14天Top20! - 阿波罗卖家案例分析', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247497351&idx=1&sn=a6c6d2a13e86e8baa86452d6956705e4&scene=19#wechat_redirect'}"
"{'title': 'Cry to Me Softly: 凌飞, 我销量很差, 我好怕...', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247498223&idx=1&sn=43c35af571d4a9b1acbda48a17e8b37a&scene=19#wechat_redirect'}"
"{'title': '凌飞, 降了ACoS没流量, 提了流量ACoS高', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247500741&idx=1&sn=a755febe73cfcff3cc4bbea86ee5d968&scene=19#wechat_redirect'}"
"{'title': '凌飞, 如何控制广告订单比', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247500854&idx=1&sn=41f4d0d2f629837933c644e376289aae&scene=19#wechat_redirect'}"
"{'title': '星辰计划丨01如何诊断当前广告问题 直播回顾', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484877&idx=1&sn=2c848123c171d46a87d9cd4feb60ba64&scene=19#wechat_redirect'}"
"{'title': '星辰计划丨02广告报表解析（一） 直播回顾', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247485214&idx=1&sn=74cae4201c9172c7101c11771da83b46&scene=19#wechat_redirect'}"
"{'title': '星辰计划丨03广告报表解析（二） 直播回顾', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247485483&idx=1&sn=7e41d6454e36d42f1fbe5405a50ed42d&scene=19#wechat_redirect'}"
"{'title': '星辰计划丨04 时尚品类不为人知的玩法揭秘 直播回顾', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247485674&idx=1&sn=20c7c7d3162b455e5b8690d263001c03&scene=19#wechat_redirect'}"
"{'title': '星辰计划丨05 广告报表（三）直播回顾', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247487098&idx=1&sn=32aeb1e9aaac836224face2d3989c345&scene=19#wechat_redirect'}"
"{'title': '#JOIN THE GANG! 让我们一起潜伏于各种同类目和大街小巷 - 阿波罗卖家成长之路', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247486308&idx=1&sn=cce0b91d2c945d66c69e831c778cac7b&scene=19#wechat_redirect'}"
"{'title': '与阿波罗卖家一起备战Prime Day的故事: 感谢与回顾首场阿波罗线下的成功举办', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484432&idx=1&sn=b48ba18546e309cfded73217e362c665&scene=19#wechat_redirect'}"
"{'title': '打开运营效率飞轮: Lingfei的亚马逊PPC批量操作手册', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247484498&idx=1&sn=ef89641f3a20692c4a0a3e6a793af6ab&scene=19#wechat_redirect'}"
"{'title': '小卖时, 降ACoS是一枚小小的阿波罗船票...', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247491721&idx=1&sn=1c50aec86c4521078f252fc9099ae47f&scene=19#wechat_redirect'}"
"{'title': '新品! 25个评价14天Top20! - 阿波罗卖家案例分析', 'url': 'http://mp.weixin.qq.com/s?__biz=MzUyMjg5MjM4Ng==&mid=2247497351&idx=1&sn=a6c6d2a13e86e8baa86452d6956705e4&scene=19#wechat_redirect'}"
